L,alpha,y_CO2,G,w_MEA,CO2_Cap,Sim_time,L_G,CO2_Error
173.2664807,0.158196167,0.06972159,78.7607136,0.305531108,0.9433,17.6,2.199909991,0.0242
176.7716931,0.158196167,0.06972159,78.7607136,0.305531108,0.9477,14.7,2.244414569,0.0013
173.2664807,0.154997845,0.06972159,78.7607136,0.305531108,0.9492,10.9,2.199909991,0.017
173.2664807,0.158196167,0.071648635,78.7607136,0.305531108,0.9235,17.6,2.199909991,0.026
173.2664807,0.158196167,0.06972159,88.65899179,0.305531108,0.8444,11.5,1.954302403,0.0144
173.2664807,0.158196167,0.06972159,78.7607136,0.31013331,0.9536,11.2,2.199909991,0.0041
173.2664807,0.154997845,0.071648635,88.65899179,0.31013331,0.8411,13.4,1.954302403,0.0006
176.7716931,0.158196167,0.071648635,88.65899179,0.31013331,0.8397,11.8,1.993838296,0.0021
176.7716931,0.154997845,0.06972159,88.65899179,0.31013331,0.8652,15.6,1.993838296,0.0007
176.7716931,0.154997845,0.071648635,78.7607136,0.31013331,0.9445,13.2,2.244414569,0.0083
176.7716931,0.154997845,0.071648635,88.65899179,0.305531108,0.8355,15.1,1.993838296,0.0015
176.7716931,0.154997845,0.071648635,88.65899179,0.31013331,0.8456,11.4,1.993838296,0.0017
196.6532469,0.136683584,0.079472334,91.93371534,0.297134382,0.7677,9.2,2.139076466,0.003
200.0172639,0.136683584,0.079472334,91.93371534,0.297134382,0.77,14.3,2.175668232,0.004
196.6532469,0.133943514,0.079472334,91.93371534,0.297134382,0.7724,9.8,2.139076466,0.0104
196.6532469,0.136683584,0.060808509,91.93371534,0.297134382,0.9582,12.4,2.139076466,0.0073
196.6532469,0.136683584,0.079472334,82.42594481,0.297134382,0.8536,13.3,2.385817322,0.0118
196.6532469,0.136683584,0.079472334,91.93371534,0.280051801,0.7329,12.4,2.139076466,0.0167
196.6532469,0.133943514,0.060808509,82.42594481,0.280051801,0.9935,215,2.385817322,0.0214
200.0172639,0.136683584,0.060808509,82.42594481,0.280051801,0.9926,95.8,2.42662992,0.0142
200.0172639,0.133943514,0.079472334,82.42594481,0.280051801,0.8227,11.9,2.42662992,0.0052
200.0172639,0.133943514,0.060808509,91.93371534,0.280051801,0.9275,10.6,2.175668232,0.0044
200.0172639,0.133943514,0.060808509,82.42594481,0.297134382,0.999,422.3,2.42662992,0.0189
200.0172639,0.133943514,0.060808509,82.42594481,0.280051801,0.994,142.6,2.42662992,0.0121
194.032104,0.166389139,0.06271181,84.51877296,0.280700691,0.9099,15.2,2.295727886,0.0054
187.5524569,0.166389139,0.06271181,84.51877296,0.280700691,0.9033,10.7,2.219062704,0.0005
194.032104,0.160484767,0.06271181,84.51877296,0.280700691,0.9215,15.5,2.295727886,0.0121
194.032104,0.166389139,0.068228098,84.51877296,0.280700691,0.8487,14.9,2.295727886,0.0025
194.032104,0.166389139,0.06271181,78.17165762,0.280700691,0.9714,10.7,2.482128561,0.0126
194.032104,0.166389139,0.06271181,84.51877296,0.290263152,0.9333,10,2.295727886,0.0003
194.032104,0.160484767,0.068228098,78.17165762,0.290263152,0.9478,9.5,2.482128561,0.0032
187.5524569,0.166389139,0.068228098,78.17165762,0.290263152,0.9306,13.8,2.39923858,0.0115
187.5524569,0.160484767,0.06271181,78.17165762,0.290263152,0.9909,17.4,2.39923858,0.0136
187.5524569,0.160484767,0.068228098,84.51877296,0.290263152,0.877,8.3,2.219062704,0.0023
187.5524569,0.160484767,0.068228098,78.17165762,0.280700691,0.9183,9.9,2.39923858,0.0032
187.5524569,0.160484767,0.068228098,78.17165762,0.290263152,0.942,10.1,2.39923858,0.0175
176.2092984,0.148486968,0.073117459,86.34411216,0.311671641,0.867,13.6,2.04077955,0.0008
174.2376828,0.148486968,0.073117459,86.34411216,0.311671641,0.8644,13.4,2.017945155,0.0005
176.2092984,0.14091508,0.073117459,86.34411216,0.311671641,0.8809,9.4,2.04077955,0.0007
176.2092984,0.148486968,0.079224464,86.34411216,0.311671641,0.8091,10.5,2.04077955,0.0032
176.2092984,0.148486968,0.073117459,91.97280645,0.311671641,0.8158,13.8,1.915884762,0.0101
176.2092984,0.148486968,0.073117459,86.34411216,0.300176737,0.8413,15.3,2.04077955,0.0162
176.2092984,0.14091508,0.079224464,91.97280645,0.300176737,0.7502,8.5,1.915884762,0.0274
174.2376828,0.148486968,0.079224464,91.97280645,0.300176737,0.7355,13.9,1.894447821,0.0218
174.2376828,0.14091508,0.073117459,91.97280645,0.300176737,0.8017,16.1,1.894447821,0.0036
174.2376828,0.14091508,0.079224464,86.34411216,0.300176737,0.7955,11.5,2.017945155,0.0129
174.2376828,0.14091508,0.079224464,91.97280645,0.311671641,0.7708,14.7,1.894447821,0.0033
174.2376828,0.14091508,0.079224464,91.97280645,0.300176737,0.7477,9.4,1.894447821,0.0038
181.9392633,0.164683619,0.077330321,88.98150325,0.318829799,0.7943,8.5,2.04468633,0.007
182.0789695,0.164683619,0.077330321,88.98150325,0.318829799,0.7944,8.3,2.046256388,0.0037
181.9392633,0.167058208,0.077330321,88.98150325,0.318829799,0.79,11,2.04468633,0.0005
181.9392633,0.164683619,0.066578124,88.98150325,0.318829799,0.9025,10,2.04468633,0.0008
181.9392633,0.164683619,0.077330321,75.59249535,0.318829799,0.9284,9.4,2.406842935,0.0041
181.9392633,0.164683619,0.077330321,88.98150325,0.285031836,0.7254,12.5,2.04468633,0.0097
181.9392633,0.167058208,0.066578124,75.59249535,0.285031836,0.9547,10.2,2.406842935,0.0178
182.0789695,0.164683619,0.066578124,75.59249535,0.285031836,0.9593,11.3,2.408691083,0.0243
182.0789695,0.167058208,0.077330321,75.59249535,0.285031836,0.8461,9.5,2.408691083,0.007
182.0789695,0.167058208,0.066578124,88.98150325,0.285031836,0.8207,9.7,2.046256388,0.0038
182.0789695,0.167058208,0.066578124,75.59249535,0.318829799,0.997,698.3,2.408691083,1.9999
182.0789695,0.167058208,0.066578124,75.59249535,0.285031836,0.9547,9.4,2.408691083,0.004
187.8284669,0.140514755,0.066914894,82.03793585,0.288484145,0.9489,11.2,2.289531848,0.0012
195.9404659,0.140514755,0.066914894,82.03793585,0.288484145,0.9558,14,2.38841292,0.0029
187.8284669,0.146863595,0.066914894,82.03793585,0.288484145,0.9375,9.8,2.289531848,0.0056
187.8284669,0.140514755,0.075893666,82.03793585,0.288484145,0.8568,9.4,2.289531848,0.0143
187.8284669,0.140514755,0.066914894,94.24252033,0.288484145,0.8352,13.3,1.993033147,0.0137
187.8284669,0.140514755,0.066914894,82.03793585,0.315113897,0.9934,279.9,2.289531848,0.009
187.8284669,0.146863595,0.075893666,94.24252033,0.315113897,0.7919,8.7,1.993033147,0.0038
195.9404659,0.140514755,0.075893666,94.24252033,0.315113897,0.8091,14.4,2.079108933,0.0088
195.9404659,0.146863595,0.066914894,94.24252033,0.315113897,0.8893,8.3,2.079108933,0.0079
195.9404659,0.146863595,0.075893666,82.03793585,0.315113897,0.9111,9.9,2.38841292,0.0177
195.9404659,0.146863595,0.075893666,94.24252033,0.288484145,0.7452,15,2.079108933,0.0037
195.9404659,0.146863595,0.075893666,94.24252033,0.315113897,0.7981,9.5,2.079108933,0.0111
200.1957417,0.150223873,0.070237509,94.61015701,0.294936886,0.8057,13.5,2.116006864,0.0029
193.4847331,0.150223873,0.070237509,94.61015701,0.294936886,0.8007,15.8,2.045073586,0.0076
200.1957417,0.157779777,0.070237509,94.61015701,0.294936886,0.7923,9.4,2.116006864,0.0027
200.1957417,0.150223873,0.073161882,94.61015701,0.294936886,0.777,14.7,2.116006864,0.0025
200.1957417,0.150223873,0.070237509,85.14414668,0.294936886,0.8912,9.8,2.351256657,0.0218
200.1957417,0.150223873,0.070237509,94.61015701,0.305196168,0.8274,12,2.116006864,0.004
200.1957417,0.157779777,0.073161882,85.14414668,0.305196168,0.8686,18.4,2.351256657,0.0006
193.4847331,0.150223873,0.073161882,85.14414668,0.305196168,0.878,9.8,2.27243728,0.0016
193.4847331,0.157779777,0.070237509,85.14414668,0.305196168,0.8947,16,2.27243728,0.0103
193.4847331,0.157779777,0.073161882,94.61015701,0.305196168,0.7802,12.4,2.045073586,0.0158
193.4847331,0.157779777,0.073161882,85.14414668,0.294936886,0.841,15.5,2.27243728,0.0043
193.4847331,0.157779777,0.073161882,85.14414668,0.305196168,0.8638,12.1,2.27243728,0.0015
169.8753908,0.134978145,0.060496524,76.55332416,0.302708907,0.9999,671.2,2.219046562,0.0648
169.5358843,0.134978145,0.060496524,76.55332416,0.302708907,0.9998,711.9,2.214611659,3.8413
169.8753908,0.138600525,0.060496524,76.55332416,0.302708907,0.9999,451.6,2.219046562,0.07
169.8753908,0.134978145,0.0643151,76.55332416,0.302708907,0.9996,457.8,2.219046562,0.0213
169.8753908,0.134978145,0.060496524,83.75023842,0.302708907,0.9975,535.6,2.028357101,0.011
169.8753908,0.134978145,0.060496524,76.55332416,0.295283098,0.9998,516.7,2.219046562,0.0114
169.8753908,0.138600525,0.0643151,83.75023842,0.295283098,0.9577,12.7,2.028357101,0.0033
169.5358843,0.134978145,0.0643151,83.75023842,0.295283098,0.9632,18.2,2.024303303,0.0098
169.5358843,0.138600525,0.060496524,83.75023842,0.295283098,0.9907,130.4,2.024303303,0.009
169.5358843,0.138600525,0.0643151,76.55332416,0.295283098,0.9985,367.8,2.214611659,0.0271
169.5358843,0.138600525,0.0643151,83.75023842,0.302708907,0.9732,12.1,2.024303303,0.0252
169.5358843,0.138600525,0.0643151,83.75023842,0.295283098,0.9573,11.1,2.024303303,0.0249
165.1263519,0.16814465,0.072475499,80.86382389,0.297640824,0.8415,12.8,2.04202997,0.0043
171.6395748,0.16814465,0.072475499,80.86382389,0.297640824,0.8518,11.2,2.122575541,0.0106
165.1263519,0.168188987,0.072475499,80.86382389,0.297640824,0.8414,13,2.04202997,0.0033
165.1263519,0.16814465,0.065933805,80.86382389,0.297640824,0.9118,10,2.04202997,0.013
165.1263519,0.16814465,0.072475499,76.62869126,0.297640824,0.8862,16.6,2.154889366,0
165.1263519,0.16814465,0.072475499,80.86382389,0.303596799,0.8559,15.7,2.04202997,0.0095
165.1263519,0.168188987,0.065933805,76.62869126,0.303596799,0.9701,16.2,2.154889366,0.0034
171.6395748,0.16814465,0.065933805,76.62869126,0.303596799,0.9786,15.8,2.239886548,0.0246
171.6395748,0.168188987,0.072475499,76.62869126,0.303596799,0.9108,15,2.239886548,0.0098
171.6395748,0.168188987,0.065933805,80.86382389,0.303596799,0.9366,13.4,2.122575541,0.025
171.6395748,0.168188987,0.065933805,76.62869126,0.297640824,0.9658,16.7,2.239886548,0.0045
171.6395748,0.168188987,0.065933805,76.62869126,0.303596799,0.9784,13.2,2.239886548,0.0208
204.8024774,0.146652093,0.062109053,87.8069818,0.309712162,0.9859,10.5,2.332416775,0.0174
185.1884151,0.146652093,0.062109053,87.8069818,0.309712162,0.9777,13.4,2.109039751,0.003
204.8024774,0.147916062,0.062109053,87.8069818,0.309712162,0.9847,11.1,2.332416775,0.0186
204.8024774,0.146652093,0.076616374,87.8069818,0.309712162,0.8425,10.2,2.332416775,0.0014
204.8024774,0.146652093,0.062109053,92.89077282,0.309712162,0.9494,14.5,2.204766643,0.0169
204.8024774,0.146652093,0.062109053,87.8069818,0.293678159,0.9599,14.8,2.332416775,0.0116
204.8024774,0.147916062,0.076616374,92.89077282,0.293678159,0.7645,12.8,2.204766643,0.0091
185.1884151,0.146652093,0.076616374,92.89077282,0.293678159,0.7516,12.8,1.993614752,0.0027
185.1884151,0.147916062,0.062109053,92.89077282,0.293678159,0.8969,12.6,1.993614752,0.0008
185.1884151,0.147916062,0.076616374,87.8069818,0.293678159,0.792,15.4,2.109039751,0.0051
185.1884151,0.147916062,0.076616374,92.89077282,0.309712162,0.782,11,1.993614752,0.0028
185.1884151,0.147916062,0.076616374,92.89077282,0.293678159,0.7495,13.4,1.993614752,0.0032
187.1722364,0.156361916,0.075114151,75.23271862,0.313747911,0.963,14.2,2.487910046,0.0216
202.7325726,0.156361916,0.075114151,75.23271862,0.313747911,0.9721,10.8,2.69473942,0.0277
187.1722364,0.156337051,0.075114151,75.23271862,0.313747911,0.9631,14.6,2.487910046,0.0138
187.1722364,0.156361916,0.074353045,75.23271862,0.313747911,0.9692,16.8,2.487910046,0.0108
187.1722364,0.156361916,0.075114151,86.45196795,0.313747911,0.8478,15.1,2.165043097,0.0147
187.1722364,0.156361916,0.075114151,75.23271862,0.283506893,0.8939,9.8,2.487910046,0.0088
187.1722364,0.156337051,0.074353045,86.45196795,0.283506893,0.7885,8,2.165043097,0.0026
202.7325726,0.156361916,0.074353045,86.45196795,0.283506893,0.8015,15.7,2.34503132,0.0022
202.7325726,0.156337051,0.075114151,86.45196795,0.283506893,0.7952,11.5,2.34503132,0.0052
202.7325726,0.156337051,0.074353045,75.23271862,0.283506893,0.9148,14.3,2.69473942,0.0074
202.7325726,0.156337051,0.074353045,86.45196795,0.313747911,0.8658,11.6,2.34503132,0.0047
202.7325726,0.156337051,0.074353045,86.45196795,0.283506893,0.8017,23.7,2.34503132,0.004
183.0600715,0.138440951,0.065324491,93.28916073,0.283936924,0.848,11.8,1.962286615,0.0028
179.0966761,0.138440951,0.065324491,93.28916073,0.283936924,0.843,13.3,1.919801558,0.0066
183.0600715,0.137236264,0.065324491,93.28916073,0.283936924,0.8502,14.8,1.962286615,0.0017
183.0600715,0.138440951,0.063201716,93.28916073,0.283936924,0.8717,13.2,1.962286615,0.0006
183.0600715,0.138440951,0.065324491,82.7579689,0.283936924,0.9468,11.9,2.211993285,0.0083
183.0600715,0.138440951,0.065324491,93.28916073,0.313593149,0.9168,13.8,1.962286615,0.0026
183.0600715,0.137236264,0.063201716,82.7579689,0.313593149,0.9987,363.7,2.211993285,0.0316
179.0966761,0.138440951,0.063201716,82.7579689,0.313593149,0.9984,432.9,2.16410188,0.0158
179.0966761,0.137236264,0.065324491,82.7579689,0.313593149,0.9949,323,2.16410188,0.0098
179.0966761,0.137236264,0.063201716,93.28916073,0.313593149,0.9385,17,1.919801558,0.005
179.0966761,0.137236264,0.063201716,82.7579689,0.283936924,0.9663,10.9,2.16410188,0.0047
179.0966761,0.137236264,0.063201716,82.7579689,0.313593149,0.9985,473.1,2.16410188,0.0184
178.7899888,0.154636879,0.06484985,90.76998949,0.286720082,0.8476,13.4,1.969703751,0.0021
166.9377628,0.154636879,0.06484985,90.76998949,0.286720082,0.83,11.8,1.839129471,0.0025
178.7899888,0.151050136,0.06484985,90.76998949,0.286720082,0.8542,12,1.969703751,0.0142
178.7899888,0.154636879,0.070848058,90.76998949,0.286720082,0.7856,22.8,1.969703751,0.0028
178.7899888,0.154636879,0.06484985,89.81210828,0.286720082,0.8563,12.2,1.990711411,0.0007
178.7899888,0.154636879,0.06484985,90.76998949,0.298737024,0.8765,16.3,1.969703751,0.0064
178.7899888,0.151050136,0.070848058,89.81210828,0.298737024,0.8275,18.2,1.990711411,0.0011
166.9377628,0.154636879,0.070848058,89.81210828,0.298737024,0.8047,16.4,1.858744506,0.0035
166.9377628,0.151050136,0.06484985,89.81210828,0.298737024,0.8747,12.3,1.858744506,0.0126
166.9377628,0.151050136,0.070848058,90.76998949,0.298737024,0.8028,12.4,1.839129471,0.0229
166.9377628,0.151050136,0.070848058,89.81210828,0.286720082,0.7832,9.2,1.858744506,0.0059
166.9377628,0.151050136,0.070848058,89.81210828,0.298737024,0.811,16.6,1.858744506,0.0017
190.9685707,0.130488253,0.074629738,77.59533823,0.315906365,0.9885,180.9,2.461083038,0.0371
191.1206865,0.130488253,0.074629738,77.59533823,0.315906365,0.9885,194.1,2.463043411,0.0228
190.9685707,0.130074429,0.074629738,77.59533823,0.315906365,0.9889,205.4,2.461083038,0.0246
190.9685707,0.130488253,0.061687479,77.59533823,0.315906365,0.9999,600.8,2.461083038,0.8433
190.9685707,0.130488253,0.074629738,80.95727742,0.315906365,0.9613,9,2.358880842,0.012
190.9685707,0.130488253,0.074629738,77.59533823,0.308654807,0.9786,12.9,2.461083038,0.0407
190.9685707,0.130074429,0.061687479,80.95727742,0.308654807,0.9997,651.5,2.358880842,0.0338
191.1206865,0.130488253,0.061687479,80.95727742,0.308654807,0.9997,496.9,2.360759806,0.0371
191.1206865,0.130074429,0.074629738,80.95727742,0.308654807,0.9479,11.9,2.360759806,0.0133
191.1206865,0.130074429,0.061687479,77.59533823,0.308654807,0.9999,756.3,2.463043411,1.1387
191.1206865,0.130074429,0.061687479,80.95727742,0.315906365,0.9997,700.8,2.360759806,3.1773
191.1206865,0.130074429,0.061687479,80.95727742,0.308654807,0.9997,533.2,2.360759806,0.0361
198.3450198,0.160191882,0.06756173,85.01438022,0.301889665,0.9156,14.2,2.333076114,0.0008
198.6557603,0.160191882,0.06756173,85.01438022,0.301889665,0.9158,16.1,2.336731266,0.0091
198.3450198,0.164120338,0.06756173,85.01438022,0.301889665,0.9082,8.4,2.333076114,0.0154
198.3450198,0.160191882,0.069263002,85.01438022,0.301889665,0.8972,16,2.333076114,0.001
198.3450198,0.160191882,0.06756173,79.67452437,0.301889665,0.9673,16.1,2.489440902,0.014
198.3450198,0.160191882,0.06756173,85.01438022,0.318535123,0.9502,12.4,2.333076114,0.0017
198.3450198,0.164120338,0.069263002,79.67452437,0.318535123,0.9755,15.4,2.489440902,0.0111
198.6557603,0.160191882,0.069263002,79.67452437,0.318535123,0.9812,14,2.493341025,0.0156
198.6557603,0.164120338,0.06756173,79.67452437,0.318535123,0.988,13.9,2.493341025,0.006
198.6557603,0.164120338,0.069263002,85.01438022,0.318535123,0.9252,15.9,2.336731266,0.0032
198.6557603,0.164120338,0.069263002,79.67452437,0.301889665,0.9438,13.5,2.493341025,0.0226
198.6557603,0.164120338,0.069263002,79.67452437,0.318535123,0.9757,15.6,2.493341025,0.0118
171.7352903,0.144927126,0.07793793,83.18737268,0.290443623,0.8036,9.5,2.064439406,0.0068
184.4039476,0.144927126,0.07793793,83.18737268,0.290443623,0.8197,9.3,2.216730035,0.0025
171.7352903,0.144472485,0.07793793,83.18737268,0.290443623,0.8043,11.3,2.064439406,0.0054
171.7352903,0.144927126,0.078267342,83.18737268,0.290443623,0.8002,12.1,2.064439406,0.0111
171.7352903,0.144927126,0.07793793,90.78549147,0.290443623,0.7377,13.6,1.891660083,0.0021
171.7352903,0.144927126,0.07793793,83.18737268,0.288448046,0.799,10.3,2.064439406,0.0044
171.7352903,0.144472485,0.078267342,90.78549147,0.288448046,0.7308,13.8,1.891660083,0.0019
184.4039476,0.144927126,0.078267342,90.78549147,0.288448046,0.7451,9.9,2.031205037,0.0029
184.4039476,0.144472485,0.07793793,90.78549147,0.288448046,0.749,11.8,2.031205037,0.0032
184.4039476,0.144472485,0.078267342,83.18737268,0.288448046,0.8122,8.9,2.216730035,0.0041
184.4039476,0.144472485,0.078267342,90.78549147,0.290443623,0.75,22.6,2.031205037,0.0109
